//categories for hypixel item data
// Farming Internal_name, Display_name


Farming
    Wheat & Seeds
        WHEAT, Wheat
        ENCHANTED_BREAD, Enchanted Bread
        HAY_BLOCK, Hay Bale
        ENCHANTED_HAY_BLOCK, Enchanted Hay Bale
        TIGHTLY_TIED_HAY_BALE, Tightly-Tied Hay Bale
        SEEDS, Seeds
        ENCHANTED_SEEDS, Enchanted Seeds
    Carrot
        CARROT_ITEM, Carrot
        ENCHANTED_CARROT, Enchanted Carrot
        ENCHANTED_CARROT_STICK, Enchanted Carrot on a Stick
        ENCHANTED_GOLDEN_CARROT, Enchanted Golden Carrot
    Potato
        POTATO_ITEM, Potato
        ENCHANTED_POTATO, Enchanted Potato
        ENCHANTED_BAKED_POTATO, Enchanted Baked Potato
    Pumpkin
        PUMPKIN, Pumpkin
        ENCHANTED_PUMPKIN, Enchanted Pumpkin
        POLISHED_PUMPKIN, Polished Pumpkin
    Melon
        MELON, Melon           
        ENCHANTED_MELON, Enchanted Melon
        ENCHANTED_GLISTERING_MELON, Enchanted Glistering Melon
        MELON_BLOCK, Melon Block
        Enchanted Melon Block
    Mushrooms
        RED_MUSHROOM, Red Mushroom
        ENCHANTED_RED_MUSHROOM, Enchanted Red Mushroom
        HUGE_MUSHROOM_2, Red Mushroom Block
        ENCHANTED_HUGE_MUSHROOM_2, Enchanted Red Mushroom Block
        BROWN_MUSHROOM, Brown Mushroom
        ENCHANTED_BROWN_MUSHROOM, Enchanted Brown Mushroom
        HUGE_MUSHROOM_1, Brown Mushroom Block
        ENCHANTED_HUGE_MUSHROOM_1, Enchanted Brown Mushroom Block
    Cocoa Beans  
        INK_SACK:3, Cocoa Beans
        ENCHANTED_COCOA, Enchanted Cocoa Beans
        ENCHANTED_COOKIE, Enchanted Cookie
    Cactus
        CACTUS, Cactus
        ENCHANTED_CACTUS_GREEN, Enchanted Cactus Green
        ENCHANTED_CACTUS, Enchanted Cactus
    Sugar Cane
        SUGAR_CANE, Sugar Cane
        ENCHANTED_SUGAR Enchanted Sugar
        ENCHANTED_PAPER, Enchanted Paper
        ENCHANTED_SUGAR_CANE, Enchanted Sugar Cane
    Leather & Beef
        LEATHER, Leather
        ENCHANTED_LEATHER, Enchanted Leather
        RAW_BEEF, Raw Beef
        ENCHANTED_RAW_BEEF, Enchanted Raw Beef
    Pork
        PORK, Raw Porkchop
        ENCHANTED_PORK, Enchanted Pork
        ENCHANTED_GRILLED_PORK, Enchanted Grilled Pork
    Chicken & Feather
        RAW_CHICKEN, Raw Chicken
        ENCHANTED_RAW_CHICKEN, Enchanted Raw Chicken
        ENCHANTED_CAKE, Enchanted Cake
        FEATHER, Feather
        ENCHANTED_FEATHER, Enchanted Feather
        ENCHANTED_EGG, Enchanted Egg
        SUPER_EGG, Super Enchanted Egg
        OMEGA_EGG, Omega Enchanted Egg
    Mutton
        MUTTON, Mutton
        ENCHANTED_MUTTON, Enchanted Mutton
        ENCHANTED_COOKED_MUTTON, Enchanted Cooked Mutton
    Rabbit
        RABBIT, Raw Rabbit
        ENCHANTED_RABBIT, Enchanted Raw Rabbit
        RABBIT_FOOT, Rabbit's Foot
        RABBIT_HIDE, Rabbit Hide
        ENCHANTED_RABBIT_FOOT, Enchanted Rabbit Foot
        ENCHANTED_RABBIT_HIDE, Enchanted Rabbit Hide
    Nether Warts
        NETHER_STALK, Nether Wart
        ENCHANTED_NETHER_STALK, Enchanted Nether Wart
        MUTANT_NETHER_STALK, Mutant Nether Wart
    Mycelium
        MYCEL, Mycelium
        ENCHANTED_MYCELIUM, Enchanted Mycelium
        ENCHANTED_MYCELIUM_CUBE, Enchanted Mycelium Cube
Mining
    Cobblestone
        COBBLESTONE, Cobblestone
        ENCHANTED_COBBLESTONE, Enchanted Cobblestone
    Coal
        COAL, Coal
        ENCHANTED_COAL, Enchanted Coal
        ENCHANTED_CHARCOAL, Enchanted Charcoal
        ENCHANTED_COAL_BLOCK, Enchanted Block of Coal
    Iron
        IRON_INGOT, Iron Ingot
        ENCHANTED_IRON, Enchanted Iron
        ENCHANTED_IRON_BLOCK, Enchanted Iron Block
    Gold
        GOLD_INGOT, Gold Ingot
        ENCHANTED_GOLD, Enchanted Gold
        ENCHANTED_GOLD_BLOCK, Enchanted Gold Block
    Diamond
        DIAMOND, Diamond
        ENCHANTED_DIAMOND, Enchanted Diamond
        ENCHANTED_DIAMOND_BLOCK, Enchanted Diamond Block
        REFINED_DIAMOND, Refined Diamond
    Lapis
        INK_SACK:4, Lapis Lazuli
        ENCHANTED_LAPIS_LAZULI, Enchanted Lapis Lazuli
        ENCHANTED_LAPIS_LAZULI_BLOCK, Enchanted Lapis Block
    Gemstones
        ROUGH_JADE_GEM, Rough Jade Gemstone
        ROUGH_AMBER_GEM, Rough Amber Gemstone
        ROUGH_TOPAZ_GEM, Rough Topaz Gemstone
        ROUGH_SAPPHIRE_GEM, Rough Sapphire Gemstone
        ROUGH_AMETHYST_GEM, Rough Amethyst Gemstone
        ROUGH_JASPER_GEM, Rough Jasper Gemstone
        ROUGH_RUBY_GEM, Rough Ruby Gemstone
        ROUGH_OPAL_GEM, Rough Opal Gemstone
        FLAWED_JADE_GEM, Flawed Jade Gemstone
        FLAWED_AMBER_GEM, Flawed Amber Gemstone
        FLAWED_TOPAZ_GEM, Flawed Topaz Gemstone
        FLAWED_SAPPHIRE_GEM, Flawed Sapphire Gemstone
        FLAWED_AMETHYST_GEM, Flawed Amethyst Gemstone
        FLAWED_JASPER_GEM, Flawed Jasper Gemstone
        FLAWED_RUBY_GEM, Flawed Ruby Gemstone
        FLAWED_OPAL_GEM, Flawed Opal Gemstone
        FINE_JADE_GEM, Fine Jade Gemstone
        FINE_AMBER_GEM, Fine Amber Gemstone
        FINE_TOPAZ_GEM, Fine Topaz Gemstone
        FINE_SAPPHIRE_GEM, Fine Sapphire Gemstone
        FINE_AMETHYST_GEM, Fine Amethyst Gemstone
        FINE_JASPER_GEM, Fine Jasper Gemstone
        FINE_RUBY_GEM, Fine Ruby Gemstone
        FINE_OPAL_GEM, Fine Opal Gemstone 
        FLAWLESS_JADE_GEM, Flawless Jade Gemstone
        FLAWLESS_AMBER_GEM, Flawless Amber Gemstone
